Source,Rate category,Updated Parish,Month,Sum of Budget
Prepaid,RT10,St. Mary,February 2026,22639.594
Prepaid,RT10,St. Thomas,January 2026,31093.789
Prepaid,RT10,St. Thomas,February 2026,26822.415
Prepaid,RT10,Trelawny,January 2026,24678.097
Prepaid,RT10,Trelawny,February 2026,21486.452
Prepaid,RT10,Westmoreland,January 2026,21300.662
Prepaid,RT10,Westmoreland,February 2026,29693.066
Prepaid,RT20,Clarendon,January 2026,3303.567
Prepaid,RT20,Clarendon,February 2026,3027.804
Prepaid,RT20,Hanover,January 2026,1172.953
Prepaid,RT20,Hanover,February 2026,1491.828
Prepaid,RT20,KSAN,January 2026,13877.789
Prepaid,RT20,KSAN,February 2026,12099.677
Prepaid,RT20,KSAS,January 2026,5488.825
Prepaid,RT20,KSAS,February 2026,4491.439
Prepaid,RT20,Manchester,January 2026,12584.983
Prepaid,RT20,Manchester,February 2026,9260.212
Prepaid,RT20,Portland,January 2026,2043.362
Prepaid,RT20,Portland,February 2026,1877.849
Prepaid,RT20,Portmore,January 2026,5809.954
Prepaid,RT20,Portmore,February 2026,5777.477
Prepaid,RT20,St. Ann,January 2026,3522.076
Prepaid,RT20,St. Ann,February 2026,2316.312
Prepaid,RT20,St. Catherine,January 2026,28412.301
Prepaid,RT20,St. Catherine,February 2026,24914.157
Prepaid,RT20,St. Elizabeth,January 2026,3349.881
Prepaid,RT20,St. Elizabeth,February 2026,4327.65
Prepaid,RT20,St. James,January 2026,3480.982
Prepaid,RT20,St. James,February 2026,3655.589
Prepaid,RT20,St. Mary,January 2026,1173.241
Prepaid,RT20,St. Mary,February 2026,1039.819
Prepaid,RT20,St. Thomas,January 2026,2140.772
Prepaid,RT20,St. Thomas,February 2026,912.469
Prepaid,RT20,Trelawny,January 2026,77.49
Prepaid,RT20,Trelawny,February 2026,317.996
Prepaid,RT20,Westmoreland,January 2026,218.564
Prepaid,RT20,Westmoreland,February 2026,304.328
